600	frontend/src/components/ui/RescanConfirmModal.tsx
600	frontend/src/components/ui/RuleForm.test.tsx
600	frontend/src/components/ui/RuleForm.tsx
600	frontend/src/config/viteProxy.test.ts
600	frontend/src/globals.css
600	frontend/src/hooks/useAgents.ts
600	frontend/src/hooks/useAlerts.ts
600	frontend/src/hooks/useAlertsSSE.test.tsx
600	frontend/src/hooks/useAlertsSSE.ts
600	frontend/src/hooks/useDashboard.ts
600	frontend/src/hooks/useEvent.ts
600	frontend/src/hooks/useEventActions.ts
600	frontend/src/hooks/useEvents.ts
600	frontend/src/hooks/useRules.ts
600	frontend/src/main.tsx
600	frontend/src/pages/Agents.tsx
600	frontend/src/pages/Alerts.tsx
600	frontend/src/pages/Dashboard.test.tsx
600	frontend/src/pages/Dashboard.tsx
600	frontend/src/pages/EventDetail.test.tsx
600	frontend/src/pages/EventDetail.tsx
600	frontend/src/pages/Events.test.tsx
600	frontend/src/pages/Events.tsx
600	frontend/src/pages/FailedAlerts.tsx
600	frontend/src/pages/ForcePasswordChange.tsx
600	frontend/src/pages/Login.tsx
600	frontend/src/pages/Rules.test.tsx
600	frontend/src/pages/Rules.tsx
600	frontend/src/stores/auth.store.test.ts
600	frontend/src/stores/auth.store.ts
600	frontend/src/test/captureRequest.ts
600	frontend/src/test/renderWithProviders.tsx
600	frontend/src/test/setup.ts
600	frontend/src/utils/ackStatus.test.ts
600	frontend/src/utils/ackStatus.ts
600	frontend/src/utils/actionError.test.ts
600	frontend/src/utils/actionError.ts
600	frontend/src/utils/actionFailed.test.ts
600	frontend/src/utils/actionFailed.ts
600	frontend/src/utils/discardedEvents.test.ts
600	frontend/src/utils/discardedEvents.ts
600	frontend/src/utils/eventFilters.test.ts
600	frontend/src/utils/eventFilters.ts
600	frontend/src/utils/eventType.ts
600	frontend/src/utils/severity.test.ts
600	frontend/src/utils/severity.ts
600	frontend/src/utils/timeDisplay.test.ts
600	frontend/src/utils/timeDisplay.ts
600	frontend/src/utils/watchPathStatus.test.ts
600	frontend/src/utils/watchPathStatus.ts
600	frontend/src/vite-env.d.ts
600	frontend/tsconfig.app.json
600	frontend/tsconfig.json
600	frontend/tsconfig.node.json
600	frontend/vite.config.ts
600	frontend/vitest.config.ts
600	scripts/README.md
600	scripts/__pycache__/check_spec_integrity.cpython-313.pyc
600	scripts/analisis_ausencias.py
600	scripts/emitir_cert_valkey.py
600	scripts/receptor_webhook.py
600	scripts/sanitize-playwright-artifacts.py
600	scripts/tests/test_analisis_ausencias.py
600	scripts/tests/test_bateria_reversion.py
700	scripts/analisis_control.py
700	scripts/analisis_mmap.py
700	scripts/bateria_mmap.py
700	scripts/bateria_reversion.py
700	scripts/check_spec_integrity.py
700	scripts/control_hashing.py
700	scripts/generador_carga.py
700	scripts/run-isolated-acceptance-lab.sh
700	scripts/run-us02-us20-us31-acceptance-lab.sh
700	scripts/seed-reglas-lab.sh
700	scripts/setup-agent.sh
